"ID","Sexe","Age","Commune","Connaissance_Produits","Disponibilite_Produits","Frequence_Achat","Depense_Moyenne_Mois","Qualite_Service","Satisfaction_Globale","Interet_Nouveau_Service","Caracteristiques_Recherchees","Support_Info","Importance_Disponibilite","Importance_Qualite","Importance_Prix","Importance_Image","Willingness_to_Pay","Commentaires"
125,"Femme",22,"Parcelles Assainies","Oui",4,"Parfois",17768,3,3,"Oui","Sécurité","Email",3,1,1,4,17744,"Améliorer la qualité du service."
126,"Homme",23,"Dakar-Plateau","Oui",1,"Souvent",15941,3,1,"Oui","Prix bas","Email",1,5,2,3,9629,"Rendre les prix plus abordables."
127,"Femme",26,"Hann Bel-Air","Oui",4,"Très souvent",14994,3,3,"Oui","Sécurité","Affichage campus",4,3,5,1,14308,"Offrir un essai gratuit."
128,"Femme",24,"Parcelles Assainies","Non",1,"Parfois",10238,3,2,"Oui","Prix bas","Affichage campus",5,1,4,3,11344,"Bonne initiative pour les étudiants."
129,"Femme",22,"Fann-Point E-Amitié","Oui",1,"Parfois",17566,3,3,"Non","Livraison rapide","Affichage campus",5,3,2,2,9449,"Améliorer la qualité du service."
130,"Homme",23,"Parcelles Assainies","Non",3,"Jamais",10192,3,3,"Non","Sécurité","Affichage campus",5,2,1,1,4032,"Rendre les prix plus abordables."
131,"Homme",21,"Ngor","Non",2,"Parfois",13281,2,3,"Oui","Offre personnalisée","Réseaux sociaux",2,5,5,4,10597,"Ajouter plus de fonctionnalités."
132,"Homme",28,"Grand Dakar","Non",1,"Rarement",7315,3,2,"Oui","Livraison rapide","Email",2,5,3,1,10111,"Ajouter plus de fonctionnalités."
133,"Homme",22,"Fann-Point E-Amitié","Oui",1,"Souvent",16164,2,1,"Oui","Interface simple","Email",4,3,1,1,11557,"Ajouter plus de fonctionnalités."
134,"Homme",21,"Yoff","Oui",2,"Parfois",12701,2,1,"Oui","Prix bas","SMS",1,1,5,3,12432,"Offrir un essai gratuit."
135,"Homme",24,"Yoff","Non",5,"Jamais",13281,1,1,"Oui","Prix bas","SMS",2,1,1,3,8694,"Améliorer la qualité du service."
136,"Homme",25,"Grand Dakar","Oui",1,"Souvent",16570,5,5,"Oui","Livraison rapide","Email",4,5,1,1,15661,"Ajouter plus de fonctionnalités."
137,"Homme",19,"Gueule Tapée-Fass-Colobane","Oui",5,"Parfois",11458,3,3,"Oui","Offre personnalisée","Bouche-à-oreille",2,1,3,2,14167,"Ajouter plus de fonctionnalités."
138,"Homme",21,"Gueule Tapée-Fass-Colobane","Oui",5,"Parfois",14631,3,4,"Non","Offre personnalisée","Bouche-à-oreille",2,2,3,4,6069,"Ajouter plus de fonctionnalités."
139,"Homme",20,"Ouakam","Non",5,"Parfois",12123,3,3,"Oui","Sécurité","Affichage campus",3,1,5,4,10039,"Rendre les prix plus abordables."
140,"Femme",21,"Fann-Point E-Amitié","Oui",5,"Très souvent",21156,3,2,"Oui","Livraison rapide","Affichage campus",2,1,5,2,14010,"Bonne initiative pour les étudiants."
141,"Femme",18,"Mermoz-Sacré-Cœur","Non",3,"Rarement",12208,3,3,"Oui","Offre personnalisée","Affichage campus",1,2,3,5,12517,"Améliorer la qualité du service."
142,"Femme",23,"Hann Bel-Air","Oui",1,"Parfois",14305,5,5,"Non","Sécurité","Email",5,5,5,5,10070,"Bonne initiative pour les étudiants."
143,"Femme",22,"Dakar-Plateau","Oui",2,"Souvent",16631,4,3,"Non","Offre personnalisée","Email",4,1,5,1,11815,"Améliorer la qualité du service."
144,"Femme",27,"Hann Bel-Air","Non",3,"Rarement",13090,3,2,"Oui","Prix bas","Affichage campus",2,5,1,4,12233,"Rendre les prix plus abordables."
145,"Homme",24,"Ouakam","Oui",4,"Souvent",27836,3,3,"Oui","Offre personnalisée","Email",1,2,5,1,21491,"Améliorer la qualité du service."
146,"Femme",23,"Hann Bel-Air","Oui",4,"Parfois",7684,3,3,"Oui","Livraison rapide","Bouche-à-oreille",1,3,2,2,7253,"Ajouter plus de fonctionnalités."
147,"Femme",24,"Parcelles Assainies","Non",2,"Jamais",7533,2,1,"Oui","Prix bas","Affichage campus",4,3,3,5,9205,"Offrir un essai gratuit."
148,"Femme",24,"Ouakam","Oui",1,"Très souvent",12189,3,2,"Oui","Prix bas","Affichage campus",5,5,2,2,9886,"Rendre les prix plus abordables."
149,"Femme",23,"Ngor","Non",2,"Rarement",14915,3,3,"Non","Sécurité","Réseaux sociaux",4,5,5,5,9394,"Rendre les prix plus abordables."
150,"Homme",26,"Grand Dakar","Non",1,"Parfois",16390,5,5,"Non","Livraison rapide","Email",5,2,1,5,8538,"Offrir un essai gratuit."
151,"Homme",21,"Gueule Tapée-Fass-Colobane","Non",1,"Parfois",7438,2,2,"Oui","Interface simple","Affichage campus",1,3,1,2,6877,"Bonne initiative pour les étudiants."
152,"Femme",24,"Dakar-Plateau","Oui",3,"Parfois",24337,4,5,"Oui","Offre personnalisée","Email",2,5,2,2,21154,"Améliorer la qualité du service."
153,"Femme",25,"Grand Dakar","Oui",4,"Parfois",18028,2,2,"Non","Interface simple","Bouche-à-oreille",1,5,1,4,12154,"Rendre les prix plus abordables."
154,"Femme",26,"Fann-Point E-Amitié","Oui",1,"Très souvent",26574,4,4,"Non","Offre personnalisée","Affichage campus",2,3,3,3,13673,"Améliorer la qualité du service."
155,"Femme",24,"Dakar-Plateau","Oui",1,"Souvent",20294,2,3,"Oui","Livraison rapide","Affichage campus",3,2,1,5,15101,"Rendre les prix plus abordables."
156,"Femme",23,"Parcelles Assainies","Oui",3,"Très souvent",11939,5,5,"Oui","Sécurité","Email",4,1,1,4,10033,"Rendre les prix plus abordables."
157,"Homme",29,"Grand Dakar","Oui",3,"Très souvent",13986,3,3,"Oui","Livraison rapide","Bouche-à-oreille",3,4,2,5,12748,"Offrir un essai gratuit."
158,"Femme",18,"Fann-Point E-Amitié","Oui",1,"Souvent",18092,4,3,"Oui","Sécurité","Email",2,1,4,1,13542,"Ajouter plus de fonctionnalités."
159,"Femme",20,"Patte d'Oie","Non",2,"Rarement",11837,4,4,"Oui","Livraison rapide","Réseaux sociaux",5,5,5,4,16167,"Bonne initiative pour les étudiants."
160,"Femme",21,"Gueule Tapée-Fass-Colobane","Non",4,"Parfois",12392,3,2,"Oui","Interface simple","Bouche-à-oreille",4,5,1,5,12005,"Ajouter plus de fonctionnalités."
161,"Femme",23,"Ngor","Oui",5,"Très souvent",19930,4,3,"Oui","Sécurité","Réseaux sociaux",4,5,4,1,18136,"Rendre les prix plus abordables."
162,"Femme",21,"Dakar-Plateau","Oui",4,"Parfois",18684,4,3,"Oui","Sécurité","Affichage campus",3,4,5,5,15023,"Améliorer la qualité du service."
163,"Homme",24,"Yoff","Oui",5,"Parfois",16462,5,5,"Oui","Sécurité","SMS",4,3,5,5,16980,"Bonne initiative pour les étudiants."
164,"Femme",21,"Fann-Point E-Amitié","Non",4,"Parfois",13747,5,5,"Non","Offre personnalisée","Bouche-à-oreille",4,5,1,5,12090,"Rendre les prix plus abordables."
165,"Femme",22,"Ouakam","Oui",2,"Souvent",11843,3,4,"Oui","Sécurité","Bouche-à-oreille",5,4,4,2,8563,"Rendre les prix plus abordables."
166,"Homme",24,"Patte d'Oie","Oui",5,"Souvent",18364,2,2,"Oui","Prix bas","Réseaux sociaux",4,3,4,5,15076,"Rendre les prix plus abordables."
167,"Homme",19,"Hann Bel-Air","Non",2,"Parfois",14321,4,4,"Non","Sécurité","Bouche-à-oreille",2,3,5,5,10764,"Bonne initiative pour les étudiants."
168,"Femme",23,"Patte d'Oie","Non",1,"Rarement",12648,3,4,"Oui","Offre personnalisée","Réseaux sociaux",1,3,5,3,14618,"Améliorer la qualité du service."
169,"Femme",21,"Gueule Tapée-Fass-Colobane","Non",5,"Rarement",10541,4,5,"Oui","Livraison rapide","Bouche-à-oreille",4,4,4,2,13365,"Rendre les prix plus abordables."
170,"Femme",28,"Yoff","Oui",3,"Parfois",25910,3,3,"Non","Offre personnalisée","Réseaux sociaux",4,3,2,3,13475,"Bonne initiative pour les étudiants."
171,"Homme",24,"Fann-Point E-Amitié","Non",3,"Jamais",9536,2,3,"Oui","Sécurité","Bouche-à-oreille",3,3,4,5,9622,"Offrir un essai gratuit."
172,"Femme",23,"Parcelles Assainies","Oui",2,"Souvent",15020,5,5,"Oui","Livraison rapide","Email",3,4,2,1,10607,"Ajouter plus de fonctionnalités."
173,"Homme",24,"Gueule Tapée-Fass-Colobane","Oui",4,"Souvent",19187,4,4,"Oui","Offre personnalisée","Bouche-à-oreille",5,2,4,1,13342,"Offrir un essai gratuit."
174,"Homme",23,"Mermoz-Sacré-Cœur","Non",4,"Rarement",9424,3,1,"Oui","Prix bas","Email",1,2,3,1,8617,"Offrir un essai gratuit."
175,"Homme",22,"Gueule Tapée-Fass-Colobane","Non",4,"Rarement",10410,3,2,"Non","Prix bas","Email",2,3,1,3,3925,"Rendre les prix plus abordables."
176,"Homme",26,"Gueule Tapée-Fass-Colobane","Oui",1,"Très souvent",16767,4,4,"Oui","Sécurité","Email",5,3,3,1,13347,"Rendre les prix plus abordables."
177,"Femme",19,"Fann-Point E-Amitié","Oui",2,"Souvent",18110,3,2,"Oui","Prix bas","Bouche-à-oreille",1,3,3,1,14679,"Bonne initiative pour les étudiants."
178,"Homme",25,"Mermoz-Sacré-Cœur","Oui",4,"Parfois",13564,3,2,"Oui","Livraison rapide","Affichage campus",3,1,3,1,12708,"Améliorer la qualité du service."
179,"Homme",22,"Mermoz-Sacré-Cœur","Non",2,"Jamais",11641,1,1,"Oui","Livraison rapide","Affichage campus",1,4,5,3,9638,"Ajouter plus de fonctionnalités."
180,"Homme",22,"Ngor","Non",2,"Jamais",9788,3,4,"Oui","Sécurité","SMS",1,5,5,5,14227,"Offrir un essai gratuit."
181,"Homme",21,"Ngor","Non",5,"Jamais",14038,1,1,"Oui","Livraison rapide","SMS",5,4,1,4,11292,"Bonne initiative pour les étudiants."
182,"Femme",21,"Gueule Tapée-Fass-Colobane","Oui",3,"Souvent",16694,3,3,"Oui","Sécurité","Bouche-à-oreille",4,5,5,3,13293,"Ajouter plus de fonctionnalités."
183,"Homme",20,"Grand Dakar","Non",2,"Rarement",12448,2,2,"Oui","Interface simple","Email",4,1,3,2,11402,"Offrir un essai gratuit."
184,"Femme",18,"Ouakam","Oui",4,"Parfois",23547,4,5,"Non","Sécurité","Bouche-à-oreille",3,3,2,3,12657,"Améliorer la qualité du service."
185,"Homme",19,"Ouakam","Oui",4,"Très souvent",12557,4,4,"Oui","Sécurité","Email",1,4,5,4,12500,"Offrir un essai gratuit."
186,"Femme",22,"Parcelles Assainies","Non",5,"Rarement",12163,3,3,"Non","Livraison rapide","Bouche-à-oreille",5,5,1,5,4920,"Offrir un essai gratuit."
187,"Femme",23,"Ouakam","Oui",5,"Très souvent",13907,4,4,"Non","Livraison rapide","Email",5,2,1,4,8717,"Améliorer la qualité du service."
188,"Homme",25,"Ouakam","Oui",2,"Souvent",17699,5,5,"Oui","Offre personnalisée","Affichage campus",1,1,5,5,19537,"Améliorer la qualité du service."
189,"Homme",22,"Gueule Tapée-Fass-Colobane","Non",1,"Parfois",13447,3,4,"Oui","Offre personnalisée","Email",2,5,5,1,13026,"Rendre les prix plus abordables."
190,"Homme",25,"Yoff","Oui",5,"Parfois",14382,4,4,"Oui","Offre personnalisée","SMS",1,4,3,5,13043,"Offrir un essai gratuit."
191,"Femme",22,"Dakar-Plateau","Oui",3,"Très souvent",19927,5,5,"Oui","Sécurité","Bouche-à-oreille",5,5,3,1,20174,"Ajouter plus de fonctionnalités."
192,"Femme",24,"Fann-Point E-Amitié","Non",5,"Jamais",12597,1,1,"Oui","Prix bas","Bouche-à-oreille",1,3,4,2,8727,"Ajouter plus de fonctionnalités."
193,"Homme",26,"Dakar-Plateau","Non",3,"Parfois",12247,3,5,"Non","Offre personnalisée","Affichage campus",1,4,4,4,7298,"Rendre les prix plus abordables."
194,"Homme",25,"Patte d'Oie","Non",2,"Jamais",13421,2,2,"Oui","Livraison rapide","Réseaux sociaux",1,5,3,5,12162,"Améliorer la qualité du service."
195,"Homme",23,"Parcelles Assainies","Oui",3,"Souvent",9626,3,2,"Oui","Prix bas","Affichage campus",1,5,4,1,10489,"Améliorer la qualité du service."
196,"Femme",21,"Dakar-Plateau","Oui",1,"Parfois",12709,3,2,"Oui","Prix bas","Email",2,4,1,3,9224,"Rendre les prix plus abordables."
197,"Femme",26,"Fann-Point E-Amitié","Oui",4,"Parfois",16081,2,1,"Non","Livraison rapide","Bouche-à-oreille",4,2,2,2,5748,"Bonne initiative pour les étudiants."
198,"Homme",24,"Hann Bel-Air","Oui",2,"Très souvent",19487,4,5,"Oui","Livraison rapide","Bouche-à-oreille",3,3,4,1,16461,"Rendre les prix plus abordables."
199,"Femme",28,"Fann-Point E-Amitié","Oui",3,"Souvent",20350,2,3,"Oui","Sécurité","Affichage campus",4,5,2,5,13760,"Bonne initiative pour les étudiants."
200,"Homme",23,"Ngor","Oui",4,"Très souvent",15788,4,4,"Non","Livraison rapide","SMS",2,4,2,1,12468,"Rendre les prix plus abordables."
201,"Femme",18,"Gueule Tapée-Fass-Colobane","Oui",2,"Parfois",16394,2,2,"Oui","Livraison rapide","Bouche-à-oreille",4,5,5,2,13993,"Ajouter plus de fonctionnalités."
202,"Homme",25,"Parcelles Assainies","Oui",4,"Souvent",16349,4,4,"Non","Livraison rapide","Bouche-à-oreille",3,2,2,3,3564,"Bonne initiative pour les étudiants."
203,"Homme",24,"Patte d'Oie","Oui",1,"Parfois",17231,1,1,"Oui","Prix bas","SMS",2,2,3,3,11338,"Offrir un essai gratuit."
204,"Femme",19,"Dakar-Plateau","Oui",5,"Souvent",23149,4,3,"Non","Offre personnalisée","Affichage campus",5,2,4,2,11775,"Ajouter plus de fonctionnalités."
205,"Femme",20,"Patte d'Oie","Oui",2,"Souvent",14093,3,2,"Oui","Interface simple","SMS",1,5,2,3,11463,"Rendre les prix plus abordables."
206,"Homme",27,"Ngor","Non",4,"Jamais",7464,3,3,"Non","Offre personnalisée","Réseaux sociaux",2,5,2,3,9005,"Ajouter plus de fonctionnalités."
207,"Femme",22,"Patte d'Oie","Oui",2,"Souvent",17315,2,2,"Oui","Livraison rapide","SMS",3,2,1,3,14741,"Ajouter plus de fonctionnalités."
208,"Femme",21,"Parcelles Assainies","Oui",2,"Parfois",11647,2,2,"Oui","Livraison rapide","Email",4,2,3,4,13092,"Ajouter plus de fonctionnalités."
209,"Femme",25,"Dakar-Plateau","Oui",1,"Souvent",13316,4,5,"Non","Livraison rapide","Bouche-à-oreille",1,3,2,1,10197,"Bonne initiative pour les étudiants."
210,"Femme",24,"Mermoz-Sacré-Cœur","Non",1,"Jamais",8115,3,4,"Oui","Offre personnalisée","Bouche-à-oreille",5,3,4,1,10237,"Rendre les prix plus abordables."
211,"Femme",20,"Parcelles Assainies","Oui",3,"Souvent",18708,4,2,"Oui","Interface simple","Affichage campus",5,2,4,3,14866,"Ajouter plus de fonctionnalités."
212,"Femme",30,"Gueule Tapée-Fass-Colobane","Oui",4,"Très souvent",21560,4,4,"Non","Sécurité","Email",4,4,4,3,13578,"Rendre les prix plus abordables."
213,"Femme",21,"Patte d'Oie","Oui",3,"Parfois",15137,1,1,"Oui","Livraison rapide","Réseaux sociaux",3,2,1,5,11735,"Améliorer la qualité du service."
214,"Homme",21,"Patte d'Oie","Oui",2,"Souvent",22816,4,4,"Non","Offre personnalisée","Réseaux sociaux",2,4,2,3,13242,"Améliorer la qualité du service."
215,"Femme",22,"Dakar-Plateau","Non",4,"Parfois",9294,3,2,"Oui","Livraison rapide","Bouche-à-oreille",5,2,4,5,5668,"Bonne initiative pour les étudiants."
216,"Homme",23,"Ngor","Non",3,"Parfois",9894,1,1,"Oui","Prix bas","SMS",5,4,1,3,7705,"Améliorer la qualité du service."
217,"Femme",23,"Gueule Tapée-Fass-Colobane","Oui",1,"Très souvent",9216,4,3,"Oui","Sécurité","Affichage campus",1,4,4,4,4091,"Rendre les prix plus abordables."
218,"Femme",25,"Ouakam","Oui",3,"Souvent",21416,4,4,"Oui","Offre personnalisée","Affichage campus",3,5,2,1,19769,"Bonne initiative pour les étudiants."
219,"Homme",18,"Dakar-Plateau","Oui",4,"Souvent",18219,4,3,"Oui","Offre personnalisée","Affichage campus",2,2,4,4,13498,"Offrir un essai gratuit."
220,"Homme",24,"Ngor","Non",1,"Rarement",12058,2,5,"Oui","Livraison rapide","SMS",3,1,4,1,15623,"Améliorer la qualité du service."
221,"Femme",23,"Ouakam","Oui",3,"Parfois",15826,4,3,"Non","Livraison rapide","Email",2,1,1,3,9776,"Ajouter plus de fonctionnalités."
222,"Homme",21,"Dakar-Plateau","Non",2,"Parfois",8795,3,3,"Oui","Livraison rapide","Bouche-à-oreille",1,4,3,5,8997,"Bonne initiative pour les étudiants."
223,"Homme",21,"Parcelles Assainies","Oui",2,"Parfois",21805,3,2,"Oui","Livraison rapide","Bouche-à-oreille",3,5,4,5,13234,"Améliorer la qualité du service."
224,"Homme",28,"Grand Dakar","Oui",4,"Souvent",12985,4,4,"Oui","Livraison rapide","Bouche-à-oreille",5,2,1,2,12917,"Bonne initiative pour les étudiants."
225,"Femme",27,"Patte d'Oie","Oui",5,"Parfois",11436,3,5,"Oui","Offre personnalisée","Réseaux sociaux",1,2,5,2,14205,"Bonne initiative pour les étudiants."
226,"Femme",22,"Ouakam","Oui",5,"Souvent",21341,3,3,"Oui","Livraison rapide","Email",3,1,3,5,16977,"Rendre les prix plus abordables."
227,"Femme",20,"Ouakam","Non",5,"Rarement",11733,3,3,"Oui","Sécurité","Affichage campus",4,3,1,3,10477,"Ajouter plus de fonctionnalités."
228,"Homme",26,"Patte d'Oie","Oui",5,"Souvent",14956,5,4,"Non","Livraison rapide","Réseaux sociaux",3,1,1,3,10179,"Offrir un essai gratuit."
229,"Homme",20,"Parcelles Assainies","Non",4,"Parfois",9047,2,3,"Oui","Offre personnalisée","Bouche-à-oreille",4,3,2,5,6617,"Rendre les prix plus abordables."
230,"Homme",24,"Mermoz-Sacré-Cœur","Oui",4,"Très souvent",8907,4,4,"Non","Sécurité","Affichage campus",1,2,5,1,5062,"Améliorer la qualité du service."
231,"Homme",22,"Mermoz-Sacré-Cœur","Non",5,"Parfois",10592,4,3,"Oui","Livraison rapide","Email",4,1,5,2,9774,"Améliorer la qualité du service."
232,"Femme",21,"Mermoz-Sacré-Cœur","Oui",4,"Très souvent",18740,3,3,"Oui","Offre personnalisée","Email",1,1,5,5,15823,"Ajouter plus de fonctionnalités."
233,"Homme",27,"Patte d'Oie","Oui",1,"Très souvent",16708,2,2,"Oui","Livraison rapide","Réseaux sociaux",2,4,2,5,16035,"Rendre les prix plus abordables."
234,"Femme",24,"Ouakam","Oui",1,"Très souvent",11872,4,4,"Oui","Sécurité","Affichage campus",3,4,4,2,15833,"Offrir un essai gratuit."
235,"Femme",21,"Mermoz-Sacré-Cœur","Oui",2,"Souvent",21061,5,4,"Oui","Sécurité","Email",1,1,1,5,21858,"Rendre les prix plus abordables."
236,"Femme",22,"Ngor","Oui",4,"Très souvent",21652,3,3,"Oui","Livraison rapide","Réseaux sociaux",2,1,5,2,17664,"Rendre les prix plus abordables."
237,"Femme",22,"Hann Bel-Air","Oui",2,"Parfois",13240,3,4,"Oui","Livraison rapide","Affichage campus",3,2,4,2,18876,"Améliorer la qualité du service."
238,"Homme",18,"Mermoz-Sacré-Cœur","Oui",4,"Souvent",16258,4,5,"Non","Offre personnalisée","Email",2,2,1,4,11404,"Rendre les prix plus abordables."
239,"Femme",27,"Patte d'Oie","Oui",5,"Parfois",19922,3,3,"Oui","Sécurité","Réseaux sociaux",3,4,2,2,16242,"Offrir un essai gratuit."
240,"Homme",24,"Dakar-Plateau","Oui",5,"Souvent",20455,4,4,"Non","Offre personnalisée","Bouche-à-oreille",5,4,3,1,12963,"Améliorer la qualité du service."
241,"Homme",18,"Patte d'Oie","Non",3,"Parfois",12807,5,5,"Oui","Livraison rapide","Réseaux sociaux",3,2,1,3,15151,"Offrir un essai gratuit."
242,"Homme",25,"Parcelles Assainies","Oui",2,"Très souvent",13486,5,5,"Non","Offre personnalisée","Affichage campus",1,5,4,4,7530,"Offrir un essai gratuit."
243,"Femme",24,"Ouakam","Non",2,"Jamais",11643,3,3,"Oui","Offre personnalisée","Affichage campus",2,1,3,3,9201,"Bonne initiative pour les étudiants."
244,"Homme",26,"Ouakam","Oui",5,"Souvent",9336,4,4,"Non","Sécurité","Affichage campus",3,2,5,1,8505,"Ajouter plus de fonctionnalités."
245,"Femme",25,"Hann Bel-Air","Oui",1,"Souvent",13200,2,3,"Non","Offre personnalisée","Affichage campus",5,2,1,5,6532,"Rendre les prix plus abordables."
246,"Homme",26,"Gueule Tapée-Fass-Colobane","Oui",2,"Très souvent",20094,5,5,"Oui","Offre personnalisée","Bouche-à-oreille",3,1,1,3,13855,"Améliorer la qualité du service."
247,"Femme",24,"Patte d'Oie","Oui",2,"Souvent",10185,4,5,"Oui","Offre personnalisée","SMS",2,2,5,1,12952,"Améliorer la qualité du service."
248,"Homme",24,"Dakar-Plateau","Oui",3,"Parfois",12197,3,3,"Oui","Offre personnalisée","Bouche-à-oreille",2,3,1,4,11117,"Rendre les prix plus abordables."
