"ID","Sexe","Age","Commune","Connaissance_Produits","Disponibilite_Produits","Frequence_Achat","Depense_Moyenne_Mois","Qualite_Service","Satisfaction_Globale","Interet_Nouveau_Service","Caracteristiques_Recherchees","Support_Info","Importance_Disponibilite","Importance_Qualite","Importance_Prix","Importance_Image","Willingness_to_Pay","Commentaires"
249,"Homme",27,"Fann-Point E-Amitié","Oui",1,"Très souvent",16037,4,5,"Non","Sécurité","Affichage campus",1,4,2,2,9690,"Bonne initiative pour les étudiants."
250,"Homme",19,"Gueule Tapée-Fass-Colobane","Non",5,"Rarement",9951,1,1,"Oui","Livraison rapide","Affichage campus",2,3,1,5,7421,"Offrir un essai gratuit."
251,"Femme",18,"Mermoz-Sacré-Cœur","Oui",2,"Souvent",9984,4,4,"Oui","Livraison rapide","Email",1,1,4,5,11204,"Ajouter plus de fonctionnalités."
252,"Femme",20,"Hann Bel-Air","Oui",5,"Parfois",19038,4,4,"Non","Sécurité","Email",5,1,5,5,12598,"Bonne initiative pour les étudiants."
253,"Homme",25,"Mermoz-Sacré-Cœur","Oui",2,"Très souvent",12914,3,2,"Non","Interface simple","Bouche-à-oreille",5,1,4,2,4685,"Ajouter plus de fonctionnalités."
254,"Femme",22,"Mermoz-Sacré-Cœur","Oui",4,"Parfois",16368,1,2,"Oui","Prix bas","Bouche-à-oreille",4,1,1,5,14153,"Bonne initiative pour les étudiants."
255,"Homme",26,"Hann Bel-Air","Oui",3,"Parfois",16214,5,4,"Non","Offre personnalisée","Affichage campus",1,4,2,5,14845,"Rendre les prix plus abordables."
256,"Homme",22,"Dakar-Plateau","Oui",5,"Parfois",19787,2,3,"Oui","Livraison rapide","Email",5,2,2,4,12746,"Rendre les prix plus abordables."
257,"Femme",22,"Grand Dakar","Oui",4,"Très souvent",16736,5,4,"Non","Offre personnalisée","Email",2,5,3,4,10611,"Rendre les prix plus abordables."
258,"Femme",21,"Dakar-Plateau","Non",2,"Parfois",12000,4,3,"Oui","Livraison rapide","Affichage campus",1,1,1,5,8780,"Améliorer la qualité du service."
259,"Femme",28,"Ouakam","Oui",1,"Souvent",23619,5,5,"Non","Sécurité","Affichage campus",3,4,5,3,19223,"Bonne initiative pour les étudiants."
260,"Homme",25,"Mermoz-Sacré-Cœur","Oui",3,"Parfois",18488,3,3,"Oui","Sécurité","Bouche-à-oreille",1,1,3,5,15633,"Offrir un essai gratuit."
261,"Homme",26,"Dakar-Plateau","Non",4,"Jamais",12701,2,1,"Oui","Prix bas","Email",3,1,2,5,11159,"Rendre les prix plus abordables."
262,"Homme",25,"Yoff","Oui",2,"Parfois",18900,5,5,"Oui","Offre personnalisée","Réseaux sociaux",4,3,5,2,15808,"Ajouter plus de fonctionnalités."
263,"Homme",26,"Grand Dakar","Oui",3,"Souvent",19287,5,3,"Oui","Sécurité","Email",4,4,2,3,16789,"Offrir un essai gratuit."
264,"Homme",22,"Patte d'Oie","Non",5,"Parfois",9926,3,2,"Oui","Interface simple","SMS",5,2,3,3,12150,"Bonne initiative pour les étudiants."
265,"Femme",19,"Ouakam","Non",1,"Parfois",9261,3,2,"Oui","Livraison rapide","Bouche-à-oreille",4,5,2,2,7620,"Bonne initiative pour les étudiants."
266,"Homme",25,"Grand Dakar","Non",4,"Parfois",14125,4,4,"Non","Sécurité","Affichage campus",2,1,5,1,10073,"Bonne initiative pour les étudiants."
267,"Femme",24,"Ngor","Oui",2,"Très souvent",24879,3,3,"Non","Offre personnalisée","SMS",5,2,3,1,11735,"Ajouter plus de fonctionnalités."
268,"Femme",27,"Grand Dakar","Oui",3,"Très souvent",14880,4,4,"Non","Sécurité","Bouche-à-oreille",1,5,1,1,11274,"Rendre les prix plus abordables."
269,"Femme",22,"Gueule Tapée-Fass-Colobane","Oui",2,"Souvent",22164,3,3,"Oui","Sécurité","Email",2,5,2,4,16897,"Offrir un essai gratuit."
270,"Femme",28,"Grand Dakar","Oui",2,"Très souvent",14572,4,4,"Non","Offre personnalisée","Affichage campus",2,4,2,4,7762,"Bonne initiative pour les étudiants."
271,"Homme",29,"Dakar-Plateau","Non",1,"Parfois",7968,4,4,"Non","Sécurité","Bouche-à-oreille",5,1,3,4,7144,"Bonne initiative pour les étudiants."
272,"Femme",19,"Gueule Tapée-Fass-Colobane","Oui",2,"Très souvent",14335,3,2,"Oui","Livraison rapide","Email",3,2,3,3,12716,"Ajouter plus de fonctionnalités."
273,"Femme",20,"Patte d'Oie","Non",5,"Jamais",16143,3,1,"Oui","Interface simple","Réseaux sociaux",3,2,4,5,10970,"Bonne initiative pour les étudiants."
274,"Femme",24,"Ngor","Oui",3,"Très souvent",21146,5,4,"Oui","Offre personnalisée","Réseaux sociaux",5,3,2,5,13013,"Rendre les prix plus abordables."
275,"Homme",24,"Fann-Point E-Amitié","Non",5,"Jamais",12757,3,1,"Oui","Interface simple","Affichage campus",4,1,5,3,10010,"Bonne initiative pour les étudiants."
276,"Homme",25,"Dakar-Plateau","Non",1,"Jamais",12829,4,5,"Oui","Livraison rapide","Email",3,1,4,3,14183,"Bonne initiative pour les étudiants."
277,"Homme",23,"Hann Bel-Air","Non",1,"Jamais",14581,1,2,"Oui","Prix bas","Affichage campus",1,3,2,5,13824,"Rendre les prix plus abordables."
278,"Femme",24,"Ouakam","Oui",2,"Parfois",17967,3,2,"Oui","Livraison rapide","Affichage campus",3,2,2,4,11138,"Bonne initiative pour les étudiants."
279,"Femme",23,"Dakar-Plateau","Oui",5,"Souvent",25219,5,4,"Oui","Sécurité","Bouche-à-oreille",1,3,5,1,20196,"Améliorer la qualité du service."
280,"Homme",20,"Ngor","Oui",4,"Parfois",11270,3,2,"Oui","Interface simple","Réseaux sociaux",2,4,1,5,10934,"Bonne initiative pour les étudiants."
281,"Homme",25,"Patte d'Oie","Non",2,"Jamais",17231,1,2,"Oui","Livraison rapide","SMS",1,5,3,3,15653,"Rendre les prix plus abordables."
282,"Femme",18,"Ngor","Oui",4,"Souvent",11883,3,3,"Oui","Offre personnalisée","Réseaux sociaux",3,3,1,3,13039,"Bonne initiative pour les étudiants."
283,"Femme",24,"Parcelles Assainies","Oui",4,"Parfois",20843,4,4,"Non","Sécurité","Affichage campus",4,4,1,4,12265,"Bonne initiative pour les étudiants."
284,"Femme",25,"Dakar-Plateau","Oui",4,"Très souvent",16017,5,5,"Non","Offre personnalisée","Email",1,5,2,1,7644,"Offrir un essai gratuit."
285,"Femme",24,"Ngor","Oui",1,"Parfois",16480,2,2,"Non","Livraison rapide","Réseaux sociaux",3,1,5,4,5405,"Améliorer la qualité du service."
286,"Femme",21,"Dakar-Plateau","Oui",3,"Parfois",24133,3,3,"Non","Offre personnalisée","Affichage campus",2,4,4,4,13635,"Rendre les prix plus abordables."
287,"Femme",25,"Ngor","Oui",2,"Très souvent",14684,2,1,"Oui","Livraison rapide","SMS",5,4,3,3,11934,"Offrir un essai gratuit."
288,"Femme",24,"Ngor","Oui",4,"Souvent",25091,4,4,"Oui","Offre personnalisée","SMS",4,3,4,4,18742,"Rendre les prix plus abordables."
289,"Femme",23,"Ouakam","Oui",1,"Souvent",11362,3,3,"Oui","Offre personnalisée","Affichage campus",5,4,2,1,12165,"Améliorer la qualité du service."
290,"Homme",29,"Hann Bel-Air","Non",3,"Jamais",5640,2,1,"Oui","Interface simple","Bouche-à-oreille",5,4,1,4,7232,"Bonne initiative pour les étudiants."
291,"Femme",18,"Grand Dakar","Oui",2,"Souvent",18292,5,4,"Non","Offre personnalisée","Bouche-à-oreille",1,5,1,2,8781,"Offrir un essai gratuit."
292,"Femme",20,"Hann Bel-Air","Oui",5,"Souvent",15446,2,3,"Oui","Offre personnalisée","Email",1,4,2,4,12271,"Ajouter plus de fonctionnalités."
293,"Femme",21,"Gueule Tapée-Fass-Colobane","Oui",2,"Parfois",16309,3,2,"Oui","Interface simple","Affichage campus",1,3,3,1,12068,"Rendre les prix plus abordables."
294,"Homme",22,"Grand Dakar","Non",2,"Rarement",10583,4,4,"Non","Livraison rapide","Email",1,3,5,2,9236,"Bonne initiative pour les étudiants."
295,"Homme",20,"Ouakam","Non",5,"Jamais",16830,1,2,"Oui","Prix bas","Bouche-à-oreille",1,3,5,4,14658,"Ajouter plus de fonctionnalités."
296,"Homme",22,"Yoff","Oui",4,"Souvent",10286,3,3,"Non","Livraison rapide","Réseaux sociaux",3,5,3,4,6306,"Rendre les prix plus abordables."
297,"Homme",24,"Fann-Point E-Amitié","Oui",5,"Très souvent",30684,4,5,"Oui","Livraison rapide","Email",2,2,2,2,20136,"Offrir un essai gratuit."
298,"Femme",25,"Ngor","Oui",3,"Parfois",27312,4,4,"Oui","Livraison rapide","SMS",4,2,3,1,15265,"Offrir un essai gratuit."
299,"Femme",18,"Hann Bel-Air","Non",4,"Jamais",12889,2,2,"Oui","Interface simple","Bouche-à-oreille",4,2,1,5,12348,"Rendre les prix plus abordables."
300,"Homme",25,"Yoff","Oui",5,"Souvent",16742,2,1,"Oui","Interface simple","Réseaux sociaux",2,2,5,5,9777,"Ajouter plus de fonctionnalités."
301,"Homme",22,"Grand Dakar","Oui",3,"Parfois",14346,3,3,"Oui","Sécurité","Email",1,4,1,3,11226,"Bonne initiative pour les étudiants."
302,"Femme",20,"Gueule Tapée-Fass-Colobane","Oui",3,"Souvent",16628,1,1,"Oui","Livraison rapide","Affichage campus",3,1,2,2,8646,"Bonne initiative pour les étudiants."
303,"Homme",24,"Grand Dakar","Oui",2,"Parfois",19959,2,2,"Oui","Prix bas","Bouche-à-oreille",5,2,1,1,15086,"Offrir un essai gratuit."
304,"Homme",24,"Ngor","Non",4,"Rarement",13569,4,5,"Oui","Sécurité","SMS",3,4,5,1,11278,"Rendre les prix plus abordables."
305,"Homme",25,"Ngor","Oui",2,"Très souvent",17768,4,4,"Oui","Sécurité","SMS",2,2,3,1,10899,"Bonne initiative pour les étudiants."
306,"Femme",24,"Parcelles Assainies","Oui",4,"Souvent",22915,1,1,"Non","Livraison rapide","Email",4,4,5,1,9463,"Offrir un essai gratuit."
307,"Femme",22,"Mermoz-Sacré-Cœur","Oui",1,"Très souvent",8185,5,5,"Oui","Livraison rapide","Bouche-à-oreille",5,3,4,1,8469,"Rendre les prix plus abordables."
308,"Femme",22,"Ngor","Oui",3,"Souvent",15034,1,1,"Oui","Livraison rapide","Réseaux sociaux",5,2,4,2,13041,"Ajouter plus de fonctionnalités."
309,"Femme",19,"Dakar-Plateau","Oui",2,"Souvent",17578,3,3,"Oui","Sécurité","Affichage campus",4,3,3,5,18617,"Améliorer la qualité du service."
310,"Femme",22,"Mermoz-Sacré-Cœur","Non",3,"Rarement",7656,3,3,"Oui","Offre personnalisée","Affichage campus",5,1,4,2,9008,"Rendre les prix plus abordables."
311,"Femme",21,"Ngor","Oui",4,"Très souvent",21244,3,3,"Oui","Sécurité","SMS",4,4,3,2,19076,"Améliorer la qualité du service."
312,"Femme",23,"Hann Bel-Air","Non",4,"Rarement",10755,4,4,"Oui","Livraison rapide","Email",4,3,4,4,8158,"Bonne initiative pour les étudiants."
313,"Homme",23,"Yoff","Oui",2,"Très souvent",15283,5,5,"Oui","Offre personnalisée","Réseaux sociaux",4,1,1,1,14601,"Rendre les prix plus abordables."
314,"Femme",21,"Patte d'Oie","Oui",5,"Parfois",21756,2,2,"Oui","Interface simple","Réseaux sociaux",1,2,1,4,11823,"Bonne initiative pour les étudiants."
315,"Femme",19,"Yoff","Oui",2,"Parfois",20337,4,3,"Oui","Offre personnalisée","SMS",2,3,4,1,16612,"Offrir un essai gratuit."
316,"Homme",25,"Patte d'Oie","Oui",4,"Souvent",16399,4,5,"Non","Offre personnalisée","SMS",4,3,2,2,9800,"Bonne initiative pour les étudiants."
317,"Homme",23,"Ouakam","Non",5,"Parfois",6780,4,3,"Oui","Livraison rapide","Bouche-à-oreille",4,5,2,4,11457,"Bonne initiative pour les étudiants."
318,"Femme",21,"Dakar-Plateau","Oui",3,"Très souvent",11207,5,5,"Oui","Livraison rapide","Bouche-à-oreille",4,1,3,4,12875,"Bonne initiative pour les étudiants."
319,"Femme",24,"Gueule Tapée-Fass-Colobane","Non",2,"Rarement",10168,1,1,"Oui","Interface simple","Email",2,1,1,5,12340,"Rendre les prix plus abordables."
320,"Homme",26,"Parcelles Assainies","Non",5,"Jamais",12291,1,2,"Non","Prix bas","Affichage campus",1,3,3,4,9245,"Offrir un essai gratuit."
321,"Homme",27,"Dakar-Plateau","Oui",5,"Souvent",16850,5,5,"Non","Livraison rapide","Bouche-à-oreille",3,5,5,2,13962,"Bonne initiative pour les étudiants."
322,"Femme",23,"Parcelles Assainies","Oui",3,"Souvent",20654,4,5,"Oui","Sécurité","Affichage campus",4,3,1,5,19055,"Ajouter plus de fonctionnalités."
323,"Femme",26,"Yoff","Oui",1,"Parfois",16262,3,3,"Oui","Livraison rapide","SMS",3,3,5,5,15216,"Rendre les prix plus abordables."
324,"Homme",18,"Gueule Tapée-Fass-Colobane","Non",5,"Jamais",7503,1,2,"Oui","Prix bas","Email",2,1,5,2,9696,"Rendre les prix plus abordables."
325,"Femme",28,"Dakar-Plateau","Oui",4,"Souvent",16789,5,3,"Oui","Offre personnalisée","Affichage campus",5,4,3,1,13949,"Offrir un essai gratuit."
326,"Femme",23,"Parcelles Assainies","Non",3,"Jamais",10298,4,4,"Oui","Sécurité","Bouche-à-oreille",5,4,4,1,14491,"Offrir un essai gratuit."
327,"Homme",22,"Patte d'Oie","Non",3,"Parfois",10148,5,5,"Oui","Livraison rapide","Réseaux sociaux",4,3,5,5,15284,"Bonne initiative pour les étudiants."
328,"Femme",20,"Parcelles Assainies","Oui",5,"Parfois",10164,1,1,"Non","Livraison rapide","Email",1,4,4,1,6573,"Améliorer la qualité du service."
329,"Femme",22,"Yoff","Oui",2,"Souvent",20594,2,2,"Oui","Prix bas","SMS",2,5,4,4,16159,"Offrir un essai gratuit."
330,"Homme",21,"Grand Dakar","Non",1,"Rarement",4044,3,4,"Oui","Sécurité","Bouche-à-oreille",1,4,1,1,10474,"Bonne initiative pour les étudiants."
331,"Homme",24,"Patte d'Oie","Oui",5,"Très souvent",22854,5,5,"Non","Offre personnalisée","Réseaux sociaux",5,3,4,4,11051,"Ajouter plus de fonctionnalités."
332,"Femme",23,"Dakar-Plateau","Oui",3,"Souvent",17498,3,4,"Oui","Offre personnalisée","Affichage campus",5,1,4,4,14058,"Améliorer la qualité du service."
333,"Homme",22,"Parcelles Assainies","Non",5,"Rarement",12888,2,2,"Oui","Livraison rapide","Affichage campus",2,4,3,5,9801,"Améliorer la qualité du service."
334,"Homme",21,"Dakar-Plateau","Oui",3,"Parfois",18401,3,4,"Non","Offre personnalisée","Affichage campus",5,4,5,5,12731,"Ajouter plus de fonctionnalités."
335,"Femme",20,"Ngor","Oui",3,"Souvent",15604,3,2,"Oui","Livraison rapide","SMS",5,1,1,1,8400,"Bonne initiative pour les étudiants."
336,"Femme",21,"Fann-Point E-Amitié","Oui",2,"Très souvent",19902,5,5,"Oui","Offre personnalisée","Email",4,3,1,1,17985,"Améliorer la qualité du service."
337,"Homme",21,"Ouakam","Oui",4,"Souvent",15163,2,2,"Non","Prix bas","Affichage campus",3,4,4,5,9212,"Améliorer la qualité du service."
338,"Homme",27,"Hann Bel-Air","Oui",1,"Parfois",23739,4,4,"Oui","Sécurité","Affichage campus",2,5,1,4,18876,"Offrir un essai gratuit."
339,"Homme",23,"Gueule Tapée-Fass-Colobane","Oui",2,"Parfois",17586,1,1,"Oui","Interface simple","Affichage campus",2,2,3,4,8847,"Offrir un essai gratuit."
340,"Homme",24,"Hann Bel-Air","Non",4,"Jamais",8223,2,2,"Non","Prix bas","Bouche-à-oreille",1,5,2,1,7451,"Bonne initiative pour les étudiants."
341,"Femme",23,"Mermoz-Sacré-Cœur","Oui",4,"Souvent",15111,5,5,"Oui","Sécurité","Affichage campus",3,5,4,4,11302,"Améliorer la qualité du service."
342,"Femme",20,"Parcelles Assainies","Oui",2,"Souvent",10471,5,5,"Oui","Offre personnalisée","Affichage campus",5,2,5,2,10793,"Rendre les prix plus abordables."
343,"Homme",26,"Ngor","Non",3,"Rarement",6108,1,2,"Oui","Livraison rapide","SMS",5,2,5,5,7125,"Offrir un essai gratuit."
344,"Femme",21,"Grand Dakar","Oui",4,"Souvent",17237,2,2,"Oui","Prix bas","Email",3,1,5,5,10792,"Offrir un essai gratuit."
345,"Femme",19,"Ouakam","Oui",5,"Parfois",19591,3,3,"Oui","Sécurité","Bouche-à-oreille",5,3,5,2,13511,"Offrir un essai gratuit."
346,"Femme",27,"Dakar-Plateau","Oui",3,"Souvent",13954,3,3,"Non","Sécurité","Affichage campus",3,2,4,1,9579,"Rendre les prix plus abordables."
347,"Homme",29,"Dakar-Plateau","Non",4,"Rarement",10212,3,1,"Non","Interface simple","Affichage campus",2,2,5,1,2038,"Rendre les prix plus abordables."
348,"Femme",19,"Fann-Point E-Amitié","Oui",4,"Parfois",14592,2,2,"Non","Prix bas","Affichage campus",4,1,4,5,7481,"Ajouter plus de fonctionnalités."
349,"Femme",24,"Hann Bel-Air","Oui",5,"Très souvent",10798,2,2,"Oui","Livraison rapide","Affichage campus",3,3,4,2,9706,"Ajouter plus de fonctionnalités."
350,"Homme",24,"Grand Dakar","Oui",3,"Parfois",19812,3,3,"Oui","Livraison rapide","Bouche-à-oreille",3,5,2,5,15923,"Ajouter plus de fonctionnalités."
351,"Femme",22,"Patte d'Oie","Non",5,"Rarement",10985,1,1,"Non","Livraison rapide","SMS",2,1,4,1,3117,"Bonne initiative pour les étudiants."
352,"Homme",21,"Dakar-Plateau","Oui",5,"Parfois",10619,4,5,"Non","Livraison rapide","Affichage campus",5,5,4,2,11184,"Améliorer la qualité du service."
353,"Femme",22,"Fann-Point E-Amitié","Oui",2,"Souvent",14504,3,5,"Non","Livraison rapide","Affichage campus",5,1,3,5,12199,"Offrir un essai gratuit."
354,"Femme",22,"Patte d'Oie","Oui",2,"Très souvent",21189,4,5,"Non","Sécurité","Réseaux sociaux",5,4,1,3,11610,"Bonne initiative pour les étudiants."
355,"Homme",22,"Grand Dakar","Non",4,"Rarement",11151,4,5,"Oui","Livraison rapide","Bouche-à-oreille",3,5,5,5,9461,"Offrir un essai gratuit."
356,"Homme",22,"Dakar-Plateau","Non",3,"Jamais",11305,4,4,"Non","Offre personnalisée","Email",3,4,4,1,6491,"Offrir un essai gratuit."
357,"Homme",19,"Fann-Point E-Amitié","Oui",1,"Souvent",18669,3,3,"Oui","Livraison rapide","Email",3,2,1,3,13798,"Bonne initiative pour les étudiants."
358,"Femme",18,"Mermoz-Sacré-Cœur","Oui",2,"Souvent",19507,4,5,"Non","Offre personnalisée","Email",4,2,1,2,12437,"Rendre les prix plus abordables."
359,"Femme",21,"Parcelles Assainies","Oui",3,"Souvent",21825,5,5,"Oui","Livraison rapide","Bouche-à-oreille",3,5,2,3,20452,"Bonne initiative pour les étudiants."
360,"Homme",28,"Parcelles Assainies","Non",5,"Parfois",11372,3,3,"Oui","Livraison rapide","Email",4,4,4,5,9951,"Ajouter plus de fonctionnalités."
361,"Femme",19,"Ouakam","Oui",2,"Parfois",11490,2,3,"Oui","Livraison rapide","Affichage campus",5,1,2,5,12934,"Offrir un essai gratuit."
362,"Femme",21,"Grand Dakar","Oui",1,"Parfois",15550,4,3,"Non","Livraison rapide","Affichage campus",1,4,5,4,9632,"Bonne initiative pour les étudiants."
363,"Homme",27,"Hann Bel-Air","Oui",5,"Très souvent",18209,2,1,"Oui","Prix bas","Bouche-à-oreille",4,2,5,2,11497,"Rendre les prix plus abordables."
364,"Femme",20,"Dakar-Plateau","Oui",3,"Très souvent",16564,4,5,"Oui","Sécurité","Affichage campus",4,3,2,1,14250,"Ajouter plus de fonctionnalités."
365,"Femme",21,"Mermoz-Sacré-Cœur","Oui",5,"Très souvent",8283,4,4,"Oui","Sécurité","Bouche-à-oreille",2,2,1,2,7685,"Ajouter plus de fonctionnalités."
366,"Homme",23,"Yoff","Non",2,"Rarement",13842,2,2,"Oui","Prix bas","Réseaux sociaux",5,2,4,4,8531,"Bonne initiative pour les étudiants."
367,"Femme",21,"Ngor","Oui",2,"Souvent",21058,1,2,"Oui","Livraison rapide","SMS",2,5,5,3,15206,"Rendre les prix plus abordables."
368,"Femme",24,"Patte d'Oie","Non",4,"Rarement",8907,2,2,"Oui","Livraison rapide","SMS",3,2,3,2,13111,"Améliorer la qualité du service."
369,"Femme",21,"Fann-Point E-Amitié","Oui",5,"Parfois",11110,4,3,"Non","Offre personnalisée","Bouche-à-oreille",4,5,3,5,8643,"Améliorer la qualité du service."
370,"Femme",21,"Yoff","Oui",1,"Souvent",17864,3,3,"Oui","Offre personnalisée","SMS",5,5,2,1,14435,"Bonne initiative pour les étudiants."
371,"Femme",23,"Gueule Tapée-Fass-Colobane","Oui",5,"Parfois",16365,2,1,"Non","Prix bas","Affichage campus",3,5,2,4,3142,"Offrir un essai gratuit."
372,"Femme",21,"Patte d'Oie","Oui",3,"Très souvent",19687,3,3,"Non","Offre personnalisée","Réseaux sociaux",3,5,1,3,12971,"Améliorer la qualité du service."
373,"Homme",21,"Fann-Point E-Amitié","Non",1,"Rarement",5739,2,2,"Oui","Prix bas","Affichage campus",4,2,4,5,8669,"Améliorer la qualité du service."
